ï»¿id,clee,nom_estab,nombre_act,per_ocu,nom_vial,cod_postal,entidad,municipio,localidad
185595,04002622112000075000000000U5,INSTITUTO MEXICANO DEL SEGURO SOCIAL 11,Clínicas de consultorios médicos del sector público,51 a 100 personas,MARIA LAVALLE URBINA,24014.0,CAMPECHE,Campeche,San Francisco de Campeche
198324,04004622112000055000000000U3,INSTITUTO MEXICANO DEL SEGURO SOCIAL UNIDAD DE MEDICINA FAMILIAR #2,Clínicas de consultorios médicos del sector público,51 a 100 personas,REVOLUCION,24400.0,CAMPECHE,ChampotÃ³n,ChampotÃ³n
8233593,04003621116000034000000000U2,JURISDICCION SANITARIA NUM 3,Clínicas de consultorios médicos del sector público,31 a 50 personas,CALLE 56,24180.0,CAMPECHE,Carmen,Ciudad del Carmen
7286457,04005621111000101000000000U5,LABORATORIO Y CONSULTORIO MEDICO SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,12,24810.0,CAMPECHE,HecelchakÃ¡n,Pomuch
209075,04002621111000671000000000U4,MEDICINA ANTIENVEJECIMIENTO Y ESTETICA REGENERATIVA SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,ALVARO OBREGON,24020.0,CAMPECHE,Campeche,San Francisco de Campeche
189475,04003621111000191000000000U1,MEDICINA FAMILIAR,Consultorios de medicina general del sector privado,0 a 5 personas,55,24117.0,CAMPECHE,Carmen,Ciudad del Carmen
210523,04002621113002111000000000U5,MEDICINA INTERNA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
196402,04002621113000821000000000U1,MEDICINA INTERNA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
8219270,04002621111001161000000000U5,MEDICINA INTERNA,Consultorios de medicina general del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
6718628,04003621112000052000000000U3,MEDICINA PREVENTIVA Y SALUD LABORAL,Consultorios de medicina general del sector público,6 a 10 personas,PAEZ URQUIDI,24110.0,CAMPECHE,Carmen,Ciudad del Carmen
190222,04003621111000341000000000U2,MEDICO CIRUJANO PEDIATRA,Consultorios de medicina general del sector privado,0 a 5 personas,JUAREZ,24160.0,CAMPECHE,Carmen,Ciudad del Carmen
210549,04002621111000621000000000U9,MEDICO GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,GALEANA,24049.0,CAMPECHE,Campeche,San Francisco de Campeche
7285658,04005621111000081000000000U9,MEDICO GENERAL ANA ESMERALDA MARTINEZ EUAN,Consultorios de medicina general del sector privado,0 a 5 personas,18,24800.0,CAMPECHE,HecelchakÃ¡n,HecelchakÃ¡n
219649,04003621113000491000000000U1,MEDICO INTERNISTA,Consultorios de medicina especializada del sector privado,0 a 5 personas,58,24110.0,CAMPECHE,Carmen,Ciudad del Carmen
7286791,04002621115000011000000000U4,MEDINOFT,Clínicas de consultorios médicos del sector privado,0 a 5 personas,MARIA LAVALLE URBINA,24014.0,CAMPECHE,Campeche,San Francisco de Campeche
8161163,04003621112000072000000000U1,MODULO DE BIENESTAR DE BELISARIO,Consultorios de medicina general del sector público,6 a 10 personas,CANDELARIA,24150.0,CAMPECHE,Carmen,Ciudad del Carmen
8223976,04003621112000061000000000U4,MODULO DE BIENESTAR ISLA AGUADA,Consultorios de medicina general del sector público,0 a 5 personas,REVOLUCION,24327.0,CAMPECHE,Carmen,Isla Aguada
189918,04003622112000021010000000U7,MODULO DE BIENESTAR SOCIAL,Consultorios de medicina general del sector público,0 a 5 personas,57,24115.0,CAMPECHE,Carmen,Ciudad del Carmen
190710,04003621112000011000000000U9,MODULO DE BIENESTAR SOCIAL,Consultorios de medicina general del sector público,0 a 5 personas,17,24130.0,CAMPECHE,Carmen,Ciudad del Carmen
9180036,04003621112000112000000000U5,MODULO DE BIENESTAR SOCIAL UNIDAD PERIFERICA,Consultorios de medicina general del sector público,6 a 10 personas,SATELITE,24180.0,CAMPECHE,Carmen,Ciudad del Carmen
7091236,04001621112000051000000000U9,MODULO REGIMEN ORDINARIO DEL IMSS,Consultorios de medicina general del sector público,0 a 5 personas,15,24904.0,CAMPECHE,CalkinÃ­,CalkinÃ­
210520,04002621113001941000000000U6,NEOMOLOGIA PEDIATRICA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
7321121,04002621115000041000000000U1,NEUMOLOGIA CLINICA CENTRO MEDICO CAMPECHE,Clínicas de consultorios médicos del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
211602,04002621113001731000000000U1,NEUMÃLOGO,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
196409,04002621113000231000000000U3,NEUROCIRUGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
208688,04002621113001871000000000U5,OFTALMO LASER CENTER,Consultorios de medicina especializada del sector privado,0 a 5 personas,RICARDO CASTILLO OLIVER,24014.0,CAMPECHE,Campeche,San Francisco de Campeche
7216830,04002621113002191000000000U7,OFTALMOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,JUAREZ,24010.0,CAMPECHE,Campeche,San Francisco de Campeche
191898,04001621113000021000000000U0,OTORRINOLARINGOLOGA DRA LUISA DEL CARMEN MEDINA CARRIL,Consultorios de medicina especializada del sector privado,0 a 5 personas,23,24900.0,CAMPECHE,CalkinÃ­,CalkinÃ­
190218,04003622311000021000000000U5,PEDIATRA DE LA TORRE MÃDICA,Consultorios de medicina especializada del sector privado,0 a 5 personas,JUAREZ,24160.0,CAMPECHE,Carmen,Ciudad del Carmen
188621,04002621113000411000000000U1,PEDIATRÃA Y NEONATOLOGÃA DRA. MARTHA EUGENIA ALPUCHE,Consultorios de medicina especializada del sector privado,0 a 5 personas,ADOLFO LOPEZ MATEOS,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
8233806,04002621114000041000000000U4,SERVICIO MEDICO SUBROGADO CAMPECHE DE PEMEX,Consultorios de medicina especializada del sector público,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
7217171,04002621111001011000000000U2,SERVICIOS MEDICOS INTEGRALES,Consultorios de medicina general del sector privado,0 a 5 personas,AZUCENAS,24096.0,CAMPECHE,Campeche,San Francisco de Campeche
7285709,04002621111000931000000000U2,SERVICIOS MEDICOS SIN NOMBRE,Consultorios de medicina general del sector privado,0 a 5 personas,LOS PORTALES,24085.0,CAMPECHE,Campeche,San Francisco de Campeche
7429931,04003621111000831000000000S2,SIMILAR CONSULTORIO DEL CHCECHEN MERCADO,Consultorios de medicina general del sector privado,0 a 5 personas,PUERTO CIUDAD DEL CARMEN,24150.0,CAMPECHE,Carmen,Ciudad del Carmen
7321327,04002621113002263000000000U4,SOCIEDAD MEDICA HOSPITAL VOSSAN,Consultorios de medicina especializada del sector privado,11 a 30 personas,NINGUNO,24500.0,CAMPECHE,Campeche,Lerma
8160542,04002621113002641000000000S1,SOLUCIONES EN ORTOPEDIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,MAESTROS CAMPECHANOS,24094.0,CAMPECHE,Campeche,San Francisco de Campeche
190225,04003621113000031000000000U5,TORRE MEDICA CONSULTORIO DE GINECOLOGIA ONCOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,JUAREZ,24160.0,CAMPECHE,Carmen,Ciudad del Carmen
190255,04003621111000521000000000U9,"TORRE MEDICA, CIRUJIA GENERAL Y ENF. DIGESTIVAS",Consultorios de medicina general del sector privado,0 a 5 personas,JUAREZ,24160.0,CAMPECHE,Carmen,Ciudad del Carmen
190253,04003621113000271000000000U7,"TORRE MEDICA, CONSULTORIO OFTALMOLOGO",Consultorios de medicina especializada del sector privado,0 a 5 personas,JUAREZ,24160.0,CAMPECHE,Carmen,Ciudad del Carmen
190220,04003621113000221000000000U2,"TORRE MEDICA, CONSULTORIO OTORRINOLARINGÃLOGO",Consultorios de medicina especializada del sector privado,0 a 5 personas,JUAREZ,24160.0,CAMPECHE,Carmen,Ciudad del Carmen
190226,04003813230000011000000000U7,TORRE MEDICACONSULTORIO DE ORTOPEDIA Y TRAUMATOLOGÃA,Consultorios de medicina especializada del sector privado,0 a 5 personas,JUAREZ,24160.0,CAMPECHE,Carmen,Ciudad del Carmen
196414,04002622311000011000000000U8,TRAMAUTOLOGIA Y ORTOPEDIA,Consultorios de medicina general del sector privado,0 a 5 personas,LICENCIADO LUIS DONALDO COLOSIO MURRIETA,24040.0,CAMPECHE,Campeche,San Francisco de Campeche
188275,04002621113000981000000000U3,TRAUMATOLOGIA Y ORTOPEDIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,12,24000.0,CAMPECHE,Campeche,San Francisco de Campeche
8767174,04002621113002551000000000U2,UCPER,Consultorios de medicina especializada del sector privado,0 a 5 personas,VENUS,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
8721818,04011621112000051000000000U8,UMU CANDELARIA UNIDAD MEDICA URBANA,Consultorios de medicina general del sector público,0 a 5 personas,18,24330.0,CAMPECHE,Candelaria,Candelaria
190317,04003622312000012011000000U2,UNEME DE ENFERMEDADES CRONICAS,Clínicas de consultorios médicos del sector público,0 a 5 personas,NINGUNO,24180.0,CAMPECHE,Carmen,Ciudad del Carmen
194657,04002621114000023000000000U2,UNEME ENFERMEDADES CRONICAS,Consultorios de medicina general del sector público,11 a 30 personas,TOPACIO,24023.0,CAMPECHE,Campeche,San Francisco de Campeche
207374,04002622112000171010000000U2,UNIDAD BASICA DE REHABILITACION,Consultorios de medicina general del sector público,0 a 5 personas,TURMALINA,24026.0,CAMPECHE,Campeche,San Francisco de Campeche
187573,04002622112000096001000000U1,UNIDAD DE MEDICINA FAMILIAR 13 CD CONCORDIA,Clínicas de consultorios médicos del sector público,51 a 100 personas,CONCORDIA,24085.0,CAMPECHE,Campeche,San Francisco de Campeche
9117798,04005621116000023000000000U0,UNIDAD DE MEDICINA FAMILIAR HECELCHAKAN,Clínicas de consultorios médicos del sector público,11 a 30 personas,29,24800.0,CAMPECHE,HecelchakÃ¡n,HecelchakÃ¡n
200767,04009622112000014000000000U9,UNIDAD DE MEDICINA FAMILIAR NUMERO 5,Clínicas de consultorios médicos del sector público,31 a 50 personas,23,24350.0,CAMPECHE,EscÃ¡rcega,EscÃ¡rcega
7438822,04003621115000022000000000U9,UNIDAD DE RADIODIAGNOSTICO MEDICO,Clínicas de consultorios médicos del sector privado,6 a 10 personas,JUAREZ,24160.0,CAMPECHE,Carmen,Ciudad del Carmen
8850706,04002621113002531000000000U4,UNIDAD MATERNO FETAL INFECTO PEDIATRICO UMAFEIP,Consultorios de medicina especializada del sector privado,0 a 5 personas,PEDRO MORENO,24049.0,CAMPECHE,Campeche,San Francisco de Campeche
209559,04002621113001691000000000U7,UNIDAD MÃDICA,Consultorios de medicina especializada del sector privado,0 a 5 personas,16,24010.0,CAMPECHE,Campeche,San Francisco de Campeche
205909,04001621111000141000000000U0,UNIDAD MÃDICA CALKINI,Consultorios de medicina general del sector privado,0 a 5 personas,18,24900.0,CAMPECHE,CalkinÃ­,CalkinÃ­
210418,04002621113002051000000000U3,UNIDAD MEDICA RENAL,Consultorios de medicina especializada del sector privado,0 a 5 personas,LAZARO CARDENAS,24069.0,CAMPECHE,Campeche,San Francisco de Campeche
197240,04002621113001701000000000U4,UNIDAD MEDICA RENAL,Consultorios de medicina especializada del sector privado,0 a 5 personas,LAZARO CARDENAS,24069.0,CAMPECHE,Campeche,San Francisco de Campeche
196078,04002622112000011011000000U0,UNIDAD MEDICA RURAL CHINA,Clínicas de consultorios médicos del sector público,6 a 10 personas,15,24520.0,CAMPECHE,Campeche,ChinÃ¡
8434014,04003621111000601000000000U9,UNIDAD MEDICA SALVADOR,Consultorios de medicina general del sector privado,0 a 5 personas,SANTA LUCIA,24135.0,CAMPECHE,Carmen,San Antonio CÃ¡rdenas
8232472,04002621111001181000000000U3,UNIDAD MEDICA SANTA MONICA CONSULTORIO DE MEDICINA GENERAL,Consultorios de medicina general del sector privado,0 a 5 personas,LAZARO CARDENAS,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
196869,04002621113000211000000000U5,UNIDAD MEDICA SANTA MONICA CONSULTORIO DE PEDIATRIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LAZARO CARDENAS,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
8232473,04002621113002341000000000U8,UNIDAD MEDICA SANTA MONICA CONSULTORIO DE TRAUMATOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LAZARO CARDENAS,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
8233307,04002621113002411000000000U9,UNIDAD MEDICA SANTA MONICA CONSULTORIO DE TRAUMATOLOGIA,Consultorios de medicina especializada del sector privado,0 a 5 personas,LAZARO CARDENAS,24090.0,CAMPECHE,Campeche,San Francisco de Campeche
202614,04003621113000101000000000U6,UNIDAD MEDICA TRAUMATOLOGICA,Consultorios de medicina especializada del sector privado,0 a 5 personas,26,24100.0,CAMPECHE,Carmen,Ciudad del Carmen
9110575,04003621112000081000000000U2,UNIDAD MEDICA URBANA DEL IMSS,Consultorios de medicina general del sector público,0 a 5 personas,PAEZ URQUIDI,24120.0,CAMPECHE,Carmen,Ciudad del Carmen
7091235,04001621112000041000000000U0,UNIDAD MEDICA URBANA IMSS PROSPERA,Consultorios de medicina general del sector público,0 a 5 personas,15,24904.0,CAMPECHE,CalkinÃ­,CalkinÃ­
219655,04003621113000591000000000U8,VIA MEDICA,Consultorios de medicina especializada del sector privado,0 a 5 personas,58,24110.0,CAMPECHE,Carmen,Ciudad del Carmen
219652,04003622311000043000000000U9,VIA MEDICA,Consultorios de medicina especializada del sector privado,0 a 5 personas,58,24110.0,CAMPECHE,Carmen,Ciudad del Carmen
219613,04003621113000461000000000U4,VIA MEDICA,Consultorios de medicina especializada del sector privado,0 a 5 personas,58,24110.0,CAMPECHE,Carmen,Ciudad del Carmen
